date_reported,time_reported,location,incident_type,offense,disposition,hour
01/01/2025,20:48:27,"PARKING LOT A1, COLUMBIA MO, 65201",PROPERTY DAMAGE,PROPERTY DAMAGE,CLOSED,20
01/03/2025,18:34:15,"3315 BERRYWOOD DR, COLUMBIA MO, 65201",VANDALISM,VANDALISM,ACTIVE,18
01/04/2026,20:11:35,"MIZZOU ARENA, COLUMBIA MO, 65201",ASSAULT-SIMPLE,ASSAULT-SIMPLE,ACTIVE,20
01/05/2025,22:10:57,"MEMORIAL UNION, COLUMBIA MO, 65201",BURGLARY,BURGLARY,CLOSED,22
01/05/2026,05:55:58,"JESSE HALL, COLUMBIA MO, 65201",LARCENY - OTHER,LARCENY - OTHER,CLOSED,5
01/07/2025,07:39:48,"820 CONLEY AVE, COLUMBIA MO, 65201",BURGLARY,BURGLARY,EXCEPTIONALLY CLEARED,7
01/09/2026,23:37:02,"812 N KEENE ST, COLUMBIA MO, 65201",DRUG - PARAPHERNALIA / EQUIPMENT,DRUG - PARAPHERNALIA / EQUIPMENT,ACTIVE,23
01/10/2026,02:32:48,"JESSE HALL, COLUMBIA MO, 65201",CRASH INVESTIGATION,CRASH INVESTIGATION,ACTIVE,2
01/11/2025,18:18:19,"MIZZOU ARENA, COLUMBIA MO, 65201",BURGLARY,BURGLARY,ACTIVE,18
01/12/2026,17:25:45,"PARKING LOT C2, COLUMBIA MO, 65201",MOTOR VEHICLE THEFT,MOTOR VEHICLE THEFT,EXCEPTIONALLY CLEARED,17
01/13/2025,23:59:48,"820 CONLEY AVE, COLUMBIA MO, 65201",VANDALISM,VANDALISM,CLOSED,23
01/14/2025,16:56:54,"STUDENT CENTER, COLUMBIA MO, 65201",ASSAULT-SIMPLE,ASSAULT-SIMPLE,CLOSED,16
01/15/2025,18:54:39,"TIGER PLAZA, COLUMBIA MO, 65201",PROPERTY DAMAGE,PROPERTY DAMAGE,ACTIVE,18
01/18/2026,21:11:38,"PARKING LOT C2, COLUMBIA MO, 65201",LARCENY - OTHER,LARCENY - OTHER,CLOSED,21
01/19/2025,08:22:21,"TRULASKE BUSINESS, COLUMBIA MO, 65201",ASSAULT-SIMPLE,ASSAULT-SIMPLE,EXCEPTIONALLY CLEARED,8
01/25/2025,20:24:02,"JESSE HALL, COLUMBIA MO, 65201",ASSAULT-SIMPLE,ASSAULT-SIMPLE,ACTIVE,20
01/29/2025,10:09:29,"GREEK TOWN, COLUMBIA MO, 65201",HARASSMENT,HARASSMENT,CLEARED BY ARREST,10
01/29/2026,15:58:18,"3315 BERRYWOOD DR, COLUMBIA MO, 65201",LARCENY - THEFT FROM BUILDING,LARCENY - THEFT FROM BUILDING,EXCEPTIONALLY CLEARED,15
01/31/2025,12:33:56,"ELLIS LIBRARY, COLUMBIA MO, 65201",MOTOR VEHICLE THEFT,MOTOR VEHICLE THEFT,ACTIVE,12
02/01/2024,23:12:03,"TRULASKE BUSINESS, COLUMBIA MO, 65201",LARCENY - THEFT FROM BUILDING,LARCENY - THEFT FROM BUILDING,EXCEPTIONALLY CLEARED,23
02/04/2024,09:28:44,"812 N KEENE ST, COLUMBIA MO, 65201",LARCENY - OTHER,LARCENY - OTHER,CLEARED BY ARREST,9
02/04/2025,18:29:18,"FAUROT FIELD, COLUMBIA MO, 65201",LARCENY - THEFT FROM BUILDING,LARCENY - THEFT FROM BUILDING,EXCEPTIONALLY CLEARED,18
02/08/2024,21:51:14,"GREEK TOWN, COLUMBIA MO, 65201",HARASSMENT,HARASSMENT,CLOSED,21
02/09/2024,21:43:16,"MEMORIAL UNION, COLUMBIA MO, 65201",CRASH INVESTIGATION,CRASH INVESTIGATION,CLOSED,21
02/09/2024,14:18:47,"MIZZOU ARENA, COLUMBIA MO, 65201",ASSAULT-SIMPLE,ASSAULT-SIMPLE,EXCEPTIONALLY CLEARED,14
02/11/2024,23:33:24,"MIZZOU ARENA, COLUMBIA MO, 65201",BURGLARY,BURGLARY,EXCEPTIONALLY CLEARED,23
02/13/2024,20:19:00,"ELLIS LIBRARY, COLUMBIA MO, 65201",DRUG - PARAPHERNALIA / EQUIPMENT,DRUG - PARAPHERNALIA / EQUIPMENT,ACTIVE,20
02/13/2025,20:03:24,"JESSE HALL, COLUMBIA MO, 65201",MOTOR VEHICLE THEFT,MOTOR VEHICLE THEFT,EXCEPTIONALLY CLEARED,20
02/17/2024,16:37:57,"REC CENTER, COLUMBIA MO, 65201",BURGLARY,BURGLARY,CLOSED,16
02/18/2025,18:57:46,"812 N KEENE ST, COLUMBIA MO, 65201",DRUG - PARAPHERNALIA / EQUIPMENT,DRUG - PARAPHERNALIA / EQUIPMENT,CLEARED BY ARREST,18
02/20/2024,20:45:15,"HITT STREET, COLUMBIA MO, 65201",ASSAULT-SIMPLE,ASSAULT-SIMPLE,EXCEPTIONALLY CLEARED,20
