date_reported,time_reported,location,incident_type,offense,disposition,hour,date,month,day_of_week,year,category,lat,lon,zone,match_confidence,severity
01/01/2025,20:48:27,"PARKING LOT A1, COLUMBIA MO, 65201",PROPERTY DAMAGE,PROPERTY DAMAGE,CLOSED,20,2025-01-01,1,2,2025,vandalism,38.945,-92.324,campus_north,100,1
01/03/2025,18:34:15,"3315 BERRYWOOD DR, COLUMBIA MO, 65201",VANDALISM,VANDALISM,ACTIVE,18,2025-01-03,1,4,2025,vandalism,38.929,-92.318,off_campus,100,1
01/04/2026,20:11:35,"MIZZOU ARENA, COLUMBIA MO, 65201",ASSAULT-SIMPLE,ASSAULT-SIMPLE,ACTIVE,20,2026-01-04,1,6,2026,assault,38.9356,-92.3332,campus_south,100,5
01/05/2025,22:10:57,"MEMORIAL UNION, COLUMBIA MO, 65201",BURGLARY,BURGLARY,CLOSED,22,2025-01-05,1,6,2025,burglary,38.9404,-92.3277,campus_center,100,4
01/05/2026,05:55:58,"JESSE HALL, COLUMBIA MO, 65201",LARCENY - OTHER,LARCENY - OTHER,CLOSED,5,2026-01-05,1,0,2026,theft,38.9441,-92.3269,campus_center,100,2
01/07/2025,07:39:48,"820 CONLEY AVE, COLUMBIA MO, 65201",BURGLARY,BURGLARY,EXCEPTIONALLY CLEARED,7,2025-01-07,1,1,2025,burglary,38.938,-92.325,campus_south,100,4
01/09/2026,23:37:02,"812 N KEENE ST, COLUMBIA MO, 65201",DRUG - PARAPHERNALIA / EQUIPMENT,DRUG - PARAPHERNALIA / EQUIPMENT,ACTIVE,23,2026-01-09,1,4,2026,drug,38.952,-92.329,off_campus,100,2
01/10/2026,02:32:48,"JESSE HALL, COLUMBIA MO, 65201",CRASH INVESTIGATION,CRASH INVESTIGATION,ACTIVE,2,2026-01-10,1,5,2026,vehicle,38.9441,-92.3269,campus_center,100,4
01/11/2025,18:18:19,"MIZZOU ARENA, COLUMBIA MO, 65201",BURGLARY,BURGLARY,ACTIVE,18,2025-01-11,1,5,2025,burglary,38.9356,-92.3332,campus_south,100,4
01/12/2026,17:25:45,"PARKING LOT C2, COLUMBIA MO, 65201",MOTOR VEHICLE THEFT,MOTOR VEHICLE THEFT,EXCEPTIONALLY CLEARED,17,2026-01-12,1,0,2026,theft,38.938,-92.335,campus_south,100,2
01/13/2025,23:59:48,"820 CONLEY AVE, COLUMBIA MO, 65201",VANDALISM,VANDALISM,CLOSED,23,2025-01-13,1,0,2025,vandalism,38.938,-92.325,campus_south,100,1
01/14/2025,16:56:54,"STUDENT CENTER, COLUMBIA MO, 65201",ASSAULT-SIMPLE,ASSAULT-SIMPLE,CLOSED,16,2025-01-14,1,1,2025,assault,38.9423,-92.3268,campus_center,100,5
01/15/2025,18:54:39,"TIGER PLAZA, COLUMBIA MO, 65201",PROPERTY DAMAGE,PROPERTY DAMAGE,ACTIVE,18,2025-01-15,1,2,2025,vandalism,38.943,-92.3275,campus_center,100,1
01/18/2026,21:11:38,"PARKING LOT C2, COLUMBIA MO, 65201",LARCENY - OTHER,LARCENY - OTHER,CLOSED,21,2026-01-18,1,6,2026,theft,38.938,-92.335,campus_south,100,2
01/19/2025,08:22:21,"TRULASKE BUSINESS, COLUMBIA MO, 65201",ASSAULT-SIMPLE,ASSAULT-SIMPLE,EXCEPTIONALLY CLEARED,8,2025-01-19,1,6,2025,assault,38.9398,-92.3271,campus_center,100,5
01/25/2025,20:24:02,"JESSE HALL, COLUMBIA MO, 65201",ASSAULT-SIMPLE,ASSAULT-SIMPLE,ACTIVE,20,2025-01-25,1,5,2025,assault,38.9441,-92.3269,campus_center,100,5
01/29/2025,10:09:29,"GREEK TOWN, COLUMBIA MO, 65201",HARASSMENT,HARASSMENT,CLEARED BY ARREST,10,2025-01-29,1,2,2025,harassment,38.9395,-92.332,campus_south,100,3
01/29/2026,15:58:18,"3315 BERRYWOOD DR, COLUMBIA MO, 65201",LARCENY - THEFT FROM BUILDING,LARCENY - THEFT FROM BUILDING,EXCEPTIONALLY CLEARED,15,2026-01-29,1,3,2026,theft,38.929,-92.318,off_campus,100,2
01/31/2025,12:33:56,"ELLIS LIBRARY, COLUMBIA MO, 65201",MOTOR VEHICLE THEFT,MOTOR VEHICLE THEFT,ACTIVE,12,2025-01-31,1,4,2025,theft,38.9445,-92.3263,campus_north,100,2
02/01/2024,23:12:03,"TRULASKE BUSINESS, COLUMBIA MO, 65201",LARCENY - THEFT FROM BUILDING,LARCENY - THEFT FROM BUILDING,EXCEPTIONALLY CLEARED,23,2024-02-01,2,3,2024,theft,38.9398,-92.3271,campus_center,100,2
02/04/2024,09:28:44,"812 N KEENE ST, COLUMBIA MO, 65201",LARCENY - OTHER,LARCENY - OTHER,CLEARED BY ARREST,9,2024-02-04,2,6,2024,theft,38.952,-92.329,off_campus,100,2
02/04/2025,18:29:18,"FAUROT FIELD, COLUMBIA MO, 65201",LARCENY - THEFT FROM BUILDING,LARCENY - THEFT FROM BUILDING,EXCEPTIONALLY CLEARED,18,2025-02-04,2,1,2025,theft,38.9355,-92.3306,campus_south,100,2
02/08/2024,21:51:14,"GREEK TOWN, COLUMBIA MO, 65201",HARASSMENT,HARASSMENT,CLOSED,21,2024-02-08,2,3,2024,harassment,38.9395,-92.332,campus_south,100,3
02/09/2024,21:43:16,"MEMORIAL UNION, COLUMBIA MO, 65201",CRASH INVESTIGATION,CRASH INVESTIGATION,CLOSED,21,2024-02-09,2,4,2024,vehicle,38.9404,-92.3277,campus_center,100,4
02/09/2024,14:18:47,"MIZZOU ARENA, COLUMBIA MO, 65201",ASSAULT-SIMPLE,ASSAULT-SIMPLE,EXCEPTIONALLY CLEARED,14,2024-02-09,2,4,2024,assault,38.9356,-92.3332,campus_south,100,5
02/11/2024,23:33:24,"MIZZOU ARENA, COLUMBIA MO, 65201",BURGLARY,BURGLARY,EXCEPTIONALLY CLEARED,23,2024-02-11,2,6,2024,burglary,38.9356,-92.3332,campus_south,100,4
02/13/2024,20:19:00,"ELLIS LIBRARY, COLUMBIA MO, 65201",DRUG - PARAPHERNALIA / EQUIPMENT,DRUG - PARAPHERNALIA / EQUIPMENT,ACTIVE,20,2024-02-13,2,1,2024,drug,38.9445,-92.3263,campus_north,100,2
